type,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5
conduit,32761,36016,35,0,0,0,0,0,0,0
conduit,40531,37454,35,0,0,0,0,0,0,0
conduit,28751,26289,35,0,0,0,0,0,0,0
conduit,37238,40304,35,0,0,0,0,0,0,0
conduit,28485,40888,35,0,0,0,0,0,0,0
conduit,24873,34427,35,0,0,0,0,0,0,0
conduit,58100,32700,254,0,0,0,0,0,0,0
conduit,35400,271600,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,300000,0,300000,0,0
boundary,0,0,2250000,0,2250000,975000,0,975000,0,0
conduit,35200,22450,254,0,0,0,0,0,0,0
conduit,65858,12557,35,0,0,0,0,0,0,0
conduit,61747,13320,35,0,0,0,0,0,0,0
conduit,71886,14788,35,0,0,0,0,0,0,0
conduit,74474,16314,35,0,0,0,0,0,0,0
conduit,65708,18134,35,0,0,0,0,0,0,0
conduit,75001,18487,35,0,0,0,0,0,0,0
conduit,76429,21304,35,0,0,0,0,0,0,0
conduit,61606,21708,35,0,0,0,0,0,0,0
conduit,70486,22067,35,0,0,0,0,0,0,0
conduit,66250,22250,250,0,0,0,0,0,0,0
conduit,75258,23065,35,0,0,0,0,0,0,0
conduit,65988,25766,35,0,0,0,0,0,0,0
conduit,58218,27204,35,0,0,0,0,0,0,0
conduit,73931,27469,35,0,0,0,0,0,0,0
conduit,61511,30054,35,0,0,0,0,0,0,0
conduit,70264,30638,35,0,0,0,0,0,0,0
conduit,65793,31347,35,0,0,0,0,0,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,28400,35400,508,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,975000,0,975000,710000,0,710000,0,0
conduit,12558,690792,35,0,0,0,0,0,0,0
conduit,13321,685897,35,0,0,0,0,0,0,0
conduit,14789,696036,35,0,0,0,0,0,0,0
conduit,16315,682176,35,0,0,0,0,0,0,0
conduit,23179,695986,35,0,0,0,0,0,0,0
conduit,18488,699151,35,0,0,0,0,0,0,0
conduit,21305,680221,35,0,0,0,0,0,0,0
conduit,21709,685756,35,0,0,0,0,0,0,0
conduit,22068,694636,35,0,0,0,0,0,0,0
conduit,22251,690400,250,0,0,0,0,0,0,0
conduit,23066,699408,35,0,0,0,0,0,0,0
conduit,25767,690138,35,0,0,0,0,0,0,0
conduit,27205,682368,35,0,0,0,0,0,0,0
conduit,27470,698081,35,0,0,0,0,0,0,0
conduit,30055,685661,35,0,0,0,0,0,0,0
conduit,30639,694414,35,0,0,0,0,0,0,0
conduit,31348,689943,35,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,28400,35400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32107,22807,35,0,0,0,0,0,0,0
conduit,37002,23570,35,0,0,0,0,0,0,0
conduit,42678,31554,35,0,0,0,0,0,0,0
conduit,41432,28334,35,0,0,0,0,0,0,0
conduit,40723,26564,35,0,0,0,0,0,0,0
conduit,38086,34512,35,0,0,0,0,0,0,0
conduit,37733,25219,35,0,0,0,0,0,0,0
conduit,34512,38614,35,0,0,0,0,0,0,0
conduit,34153,29734,35,0,0,0,0,0,0,0
conduit,32499,32500,250,0,0,0,0,0,0,0
conduit,33155,24962,35,0,0,0,0,0,0,0
conduit,30454,34232,35,0,0,0,0,0,0,0
conduit,29016,42002,35,0,0,0,0,0,0,0
conduit,28751,26289,35,0,0,0,0,0,0,0
conduit,26166,38709,35,0,0,0,0,0,0,0
conduit,28485,40888,35,0,0,0,0,0,0,0
conduit,24873,34427,35,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22917,1969426,35,0,0,0,0,0,0,0
conduit,22967,1964750,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25468,1960481,35,0,0,0,0,0,0,0
conduit,27283,1968206,35,0,0,0,0,0,0,0
conduit,27995,1964487,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,29309,1958311,35,0,0,0,0,0,0,0
conduit,38133,1963441,35,0,0,0,0,0,0,0
conduit,36221,1972096,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,33362,1957978,35,0,0,0,0,0,0,0
conduit,34234,1971900,35,0,0,0,0,0,0,0
conduit,32039,1970774,35,0,0,0,0,0,0,0
conduit,36947,1968279,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,37719,1975181,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,40888,1971514,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32107,22807,35,0,0,0,0,0,0,0
conduit,37002,23570,35,0,0,0,0,0,0,0
conduit,42678,31554,35,0,0,0,0,0,0,0
conduit,26863,25038,35,0,0,0,0,0,0,0
conduit,40723,26564,35,0,0,0,0,0,0,0
conduit,33041,28384,35,0,0,0,0,0,0,0
conduit,23748,28737,35,0,0,0,0,0,0,0
conduit,37143,31958,35,0,0,0,0,0,0,0
conduit,28263,32317,35,0,0,0,0,0,0,0
conduit,32499,32500,250,0,0,0,0,0,0,0
conduit,23491,33315,35,0,0,0,0,0,0,0
conduit,32761,36016,35,0,0,0,0,0,0,0
conduit,40531,37454,35,0,0,0,0,0,0,0
conduit,24818,37719,35,0,0,0,0,0,0,0
conduit,37238,40304,35,0,0,0,0,0,0,0
conduit,28485,40888,35,0,0,0,0,0,0,0
conduit,24873,34427,35,0,0,0,0,0,0,0
conduit,58100,32700,254,0,0,0,0,0,0,0
conduit,60280,1313110,1016,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,1429000,0,1429000,0,0
boundary,0,0,225000,0,225000,490000,0,490000,0,0
conduit,27650,30300,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23200,1977500,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,23791,1969917,35,0,0,0,0,0,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25746,1974907,35,0,0,0,0,0,0,0
conduit,33428,1973087,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31958,1962856,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,33708,1965455,35,0,0,0,0,0,0,0
conduit,25938,1964017,35,0,0,0,0,0,0,0
conduit,41651,1963752,35,0,0,0,0,0,0,0
conduit,29231,1961167,35,0,0,0,0,0,0,0
conduit,40888,1971514,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,225000,0,225000,490000,0,490000,0,0
conduit,104264,244262,1016,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,381000,0,381000,0,0
conduit,35400,326390,508,0,0,0,0,0,0,0
conduit,35400,326390,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,381000,0,381000,0,0
boundary,0,0,1000000,0,1000000,381000,0,381000,0,0
conduit,35400,326390,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
conduit,45400,1903800,508,0,0,0,0,0,0,0
conduit,35400,326390,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,381000,0,381000,0,0
boundary,0,0,1000000,0,1000000,381000,0,381000,0,0
conduit,35400,326390,508,0,0,0,0,0,0,0
conduit,35400,602996,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,660400,0,660400,0,0
conduit,35400,602996,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,660400,0,660400,0,0
boundary,0,0,225000,0,225000,490000,0,490000,0,0
conduit,53050,55700,1016,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,21050,178950,381,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,26564,1959276,35,0,0,0,0,0,0,0
conduit,28384,1966958,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31554,1957321,35,0,0,0,0,0,0,0
conduit,31958,1962856,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,36016,1967238,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,37719,1975181,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,40888,1971514,35,0,0,0,0,0,0,0
conduit,41597,1967043,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22500,1978200,35,0,0,0,0,0,0,0
conduit,22500,1977500,50,0,0,0,0,0,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,28400,35400,508,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
conduit,9500,3800,35,0,0,0,0,0,0,0
conduit,9500,4500,50,0,0,0,0,0,0,0
conduit,14500,3800,35,0,0,0,0,0,0,0
conduit,14500,4500,50,0,0,0,0,0,0,0
conduit,19500,3800,35,0,0,0,0,0,0,0
conduit,19500,4500,50,0,0,0,0,0,0,0
conduit,24500,3800,35,0,0,0,0,0,0,0
conduit,24500,4500,50,0,0,0,0,0,0,0
conduit,29500,3800,35,0,0,0,0,0,0,0
conduit,29500,4500,50,0,0,0,0,0,0,0
conduit,34500,3800,35,0,0,0,0,0,0,0
conduit,34500,4500,50,0,0,0,0,0,0,0
conduit,39500,3800,35,0,0,0,0,0,0,0
conduit,39500,4500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22917,1969426,35,0,0,0,0,0,0,0
conduit,22967,1964750,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25468,1960481,35,0,0,0,0,0,0,0
conduit,27283,1968206,35,0,0,0,0,0,0,0
conduit,39946,1970513,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,29309,1958311,35,0,0,0,0,0,0,0
conduit,38133,1963441,35,0,0,0,0,0,0,0
conduit,31720,1962904,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,33362,1957978,35,0,0,0,0,0,0,0
conduit,33707,1963100,35,0,0,0,0,0,0,0
conduit,35902,1964226,35,0,0,0,0,0,0,0
conduit,30994,1966721,35,0,0,0,0,0,0,0
conduit,30487,1975532,35,0,0,0,0,0,0,0
conduit,30222,1959819,35,0,0,0,0,0,0,0
conduit,27637,1972239,35,0,0,0,0,0,0,0
conduit,27053,1963486,35,0,0,0,0,0,0,0
conduit,26344,1967957,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,1431150,0,1431150,951245,0,951245,0,0
conduit,720027,112953,762,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22917,1969426,35,0,0,0,0,0,0,0
conduit,22967,1964750,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25468,1960481,35,0,0,0,0,0,0,0
conduit,27283,1968206,35,0,0,0,0,0,0,0
conduit,39946,1970513,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,29309,1958311,35,0,0,0,0,0,0,0
conduit,29808,1971559,35,0,0,0,0,0,0,0
conduit,31720,1962904,35,0,0,0,0,0,0,0
conduit,33315,1976508,35,0,0,0,0,0,0,0
conduit,33362,1957978,35,0,0,0,0,0,0,0
conduit,34234,1971900,35,0,0,0,0,0,0,0
conduit,35902,1964226,35,0,0,0,0,0,0,0
conduit,30994,1966721,35,0,0,0,0,0,0,0
conduit,30487,1975532,35,0,0,0,0,0,0,0
conduit,37719,1975181,35,0,0,0,0,0,0,0
conduit,27637,1972239,35,0,0,0,0,0,0,0
conduit,40888,1971514,35,0,0,0,0,0,0,0
conduit,26344,1967957,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
boundary,0,0,490000,0,490000,225000,0,225000,0,0
conduit,43000,184650,762,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,21050,21050,381,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,225000,0,225000,490000,0,490000,0,0
conduit,40350,43000,762,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1941900,254,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
conduit,9500,3800,35,0,0,0,0,0,0,0
conduit,9500,4500,50,0,0,0,0,0,0,0
conduit,14500,3800,35,0,0,0,0,0,0,0
conduit,14500,4500,50,0,0,0,0,0,0,0
conduit,19500,3800,35,0,0,0,0,0,0,0
conduit,19500,4500,50,0,0,0,0,0,0,0
conduit,24500,3800,35,0,0,0,0,0,0,0
conduit,24500,4500,50,0,0,0,0,0,0,0
conduit,29500,3800,35,0,0,0,0,0,0,0
conduit,29500,4500,50,0,0,0,0,0,0,0
conduit,34500,3800,35,0,0,0,0,0,0,0
conduit,34500,4500,50,0,0,0,0,0,0,0
conduit,39500,3800,35,0,0,0,0,0,0,0
conduit,39500,4500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23200,22500,35,0,0,0,0,0,0,0
conduit,38357,22807,35,0,0,0,0,0,0,0
conduit,43252,23570,35,0,0,0,0,0,0,0
conduit,48928,31554,35,0,0,0,0,0,0,0
conduit,47682,28334,35,0,0,0,0,0,0,0
conduit,46973,26564,35,0,0,0,0,0,0,0
conduit,44336,34512,35,0,0,0,0,0,0,0
conduit,43983,25219,35,0,0,0,0,0,0,0
conduit,40762,38614,35,0,0,0,0,0,0,0
conduit,40403,29734,35,0,0,0,0,0,0,0
conduit,38749,32500,250,0,0,0,0,0,0,0
conduit,39405,24962,35,0,0,0,0,0,0,0
conduit,36704,34232,35,0,0,0,0,0,0,0
conduit,46781,37454,35,0,0,0,0,0,0,0
conduit,31068,37719,35,0,0,0,0,0,0,0
conduit,32416,38709,35,0,0,0,0,0,0,0
conduit,31832,29956,35,0,0,0,0,0,0,0
conduit,31123,34427,35,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,490000,0,490000,225000,0,225000,0,0
conduit,43000,184650,762,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,58100,762,0,0,0,0,0,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,5800,4000,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,150000,0,150000,400000,0,400000,0,0
conduit,4700,393500,35,0,0,0,0,0,0,0
conduit,4000,393500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,23791,1969917,35,0,0,0,0,0,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25746,1974907,35,0,0,0,0,0,0,0
conduit,33428,1973087,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,31958,1962856,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,42978,1968156,35,0,0,0,0,0,0,0
conduit,33708,1965455,35,0,0,0,0,0,0,0
conduit,25938,1964017,35,0,0,0,0,0,0,0
conduit,41651,1963752,35,0,0,0,0,0,0,0
conduit,29231,1961167,35,0,0,0,0,0,0,0
conduit,40888,1971514,35,0,0,0,0,0,0,0
conduit,33513,1959874,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,1941900,762,0,0,0,0,0,0,0
conduit,25726,24566,100,0,0,0,0,0,0,0
conduit,38956,24779,100,0,0,0,0,0,0,0
conduit,33100,31070,350,0,0,0,0,0,0,0
conduit,25856,37084,100,0,0,0,0,0,0,0
conduit,38686,37158,100,0,0,0,0,0,0,0
boundary,0,0,1560000,0,1560000,1357000,0,1357000,0,0
conduit,725205,350277,1270,0,0,0,0,0,0,0
conduit,852205,350277,1270,0,0,0,0,0,0,0
conduit,979205,350277,1270,0,0,0,0,0,0,0
conduit,34880,1376610,508,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,1429000,0,1429000,0,0
conduit,127915,365603,508,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,619000,0,619000,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,1865700,762,0,0,0,0,0,0,0
conduit,45400,1954600,508,0,0,0,0,0,0,0
conduit,32700,32700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32700,1967300,254,0,0,0,0,0,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,3800,4500,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
boundary,0,0,225000,0,225000,490000,0,490000,0,0
conduit,27650,30300,508,0,0,0,0,0,0,0
boundary,0,0,490000,0,490000,225000,0,225000,0,0
conduit,17600,197350,254,0,0,0,0,0,0,0
conduit,60280,1362289,1016,0,0,0,0,0,0,0
conduit,162083,1363910,1016,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,1429000,0,1429000,0,0
conduit,47580,1376610,762,0,0,0,0,0,0,0
boundary,0,0,948000,0,948000,1429000,0,1429000,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
conduit,22700,22700,254,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,58100,1941900,762,0,0,0,0,0,0,0
conduit,35400,602996,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,660400,0,660400,0,0
conduit,35400,602996,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,660400,0,660400,0,0
conduit,60800,238379,1016,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,292100,0,292100,0,0
boundary,0,0,400000,0,400000,150000,0,150000,0,0
conduit,6500,3300,35,0,0,0,0,0,0,0
conduit,6500,4000,50,0,0,0,0,0,0,0
conduit,32108,22807,35,0,0,0,0,0,0,0
conduit,37003,23570,35,0,0,0,0,0,0,0
conduit,26864,25038,35,0,0,0,0,0,0,0
conduit,40724,26564,35,0,0,0,0,0,0,0
conduit,33042,28384,35,0,0,0,0,0,0,0
conduit,23749,28737,35,0,0,0,0,0,0,0
conduit,42679,31554,35,0,0,0,0,0,0,0
conduit,37144,31958,35,0,0,0,0,0,0,0
conduit,28264,32317,35,0,0,0,0,0,0,0
conduit,23492,33315,35,0,0,0,0,0,0,0
conduit,32762,36016,35,0,0,0,0,0,0,0
conduit,40532,37454,35,0,0,0,0,0,0,0
conduit,24819,37719,35,0,0,0,0,0,0,0
conduit,37239,40304,35,0,0,0,0,0,0,0
conduit,28486,40888,35,0,0,0,0,0,0,0
conduit,32957,41597,35,0,0,0,0,0,0,0
conduit,32500,32500,250,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,22700,977300,254,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,1000000,0,1000000,0,0
boundary,0,0,1000000,0,1000000,685800,0,685800,0,0
conduit,60800,628142,1016,0,0,0,0,0,0,0
conduit,162603,626521,1016,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,23570,1962997,35,0,0,0,0,0,0,0
conduit,23791,1969917,35,0,0,0,0,0,0,0
conduit,22807,1967892,35,0,0,0,0,0,0,0
conduit,25038,1973136,35,0,0,0,0,0,0,0
conduit,25746,1974907,35,0,0,0,0,0,0,0
conduit,33428,1973087,35,0,0,0,0,0,0,0
conduit,28737,1976251,35,0,0,0,0,0,0,0
conduit,29326,1969513,35,0,0,0,0,0,0,0
conduit,32317,1971736,35,0,0,0,0,0,0,0
conduit,42978,1968156,35,0,0,0,0,0,0,0
conduit,36016,1967238,35,0,0,0,0,0,0,0
conduit,37454,1959468,35,0,0,0,0,0,0,0
conduit,41651,1963752,35,0,0,0,0,0,0,0
conduit,40304,1962761,35,0,0,0,0,0,0,0
conduit,37984,1960583,35,0,0,0,0,0,0,0
conduit,33513,1959874,35,0,0,0,0,0,0,0
conduit,32500,1967500,250,0,0,0,0,0,0,0
conduit,20996,286874,100,0,0,0,0,0,0,0
conduit,21209,273644,100,0,0,0,0,0,0,0
conduit,27500,279500,350,0,0,0,0,0,0,0
conduit,33514,286744,100,0,0,0,0,0,0,0
conduit,33588,273914,100,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,300000,0,300000,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,32107,22807,35,0,0,0,0,0,0,0
conduit,37002,23570,35,0,0,0,0,0,0,0
conduit,42678,31554,35,0,0,0,0,0,0,0
conduit,26863,25038,35,0,0,0,0,0,0,0
conduit,40723,26564,35,0,0,0,0,0,0,0
conduit,33041,28384,35,0,0,0,0,0,0,0
conduit,23748,28737,35,0,0,0,0,0,0,0
conduit,37143,31958,35,0,0,0,0,0,0,0
conduit,28263,32317,35,0,0,0,0,0,0,0
conduit,32499,32500,250,0,0,0,0,0,0,0
conduit,33155,24962,35,0,0,0,0,0,0,0
conduit,32761,36016,35,0,0,0,0,0,0,0
conduit,29016,42002,35,0,0,0,0,0,0,0
conduit,24818,37719,35,0,0,0,0,0,0,0
conduit,37238,40304,35,0,0,0,0,0,0,0
conduit,28485,40888,35,0,0,0,0,0,0,0
conduit,24873,34427,35,0,0,0,0,0,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,27874,20996,100,0,0,0,0,0,0,0
conduit,14644,21209,100,0,0,0,0,0,0,0
conduit,20500,27500,350,0,0,0,0,0,0,0
conduit,27744,33514,100,0,0,0,0,0,0,0
conduit,14914,33588,100,0,0,0,0,0,0,0
conduit,20996,855236,100,0,0,0,0,0,0,0
conduit,21209,868466,100,0,0,0,0,0,0,0
conduit,27500,862610,350,0,0,0,0,0,0,0
conduit,33514,855366,100,0,0,0,0,0,0,0
conduit,33588,868196,100,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,889000,0,889000,0,0
boundary,0,0,200000,0,200000,200000,0,200000,0,0
conduit,4500,3800,35,0,0,0,0,0,0,0
conduit,4500,4500,50,0,0,0,0,0,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,35400,271600,508,0,0,0,0,0,0,0
boundary,0,0,1000000,0,1000000,300000,0,300000,0,0
conduit,22500,21800,35,0,0,0,0,0,0,0
conduit,22500,22500,50,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
boundary,0,0,300000,0,300000,1000000,0,1000000,0,0
conduit,28400,35400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
boundary,0,0,2000000,0,2000000,2000000,0,2000000,0,0
conduit,45400,45400,508,0,0,0,0,0,0,0
boundary,0,0,619000,0,619000,948000,0,948000,0,0
conduit,31590,34880,508,0,0,0,0,0,0,0
